LINE 115 : 2022-11-20 18:55:35,184 [WARNING ] Input gene rankings contains duplicated IDs, Only use the duplicated ID with highest value!
LINE 120 : 2022-11-20 18:55:35,187 [DEBUG   ] Dups list:
        Gene  log2(FC)
5        AXL  2.687530
13      CBLB  1.913324
20     ANXA2  1.557069
26     ACTN1  1.237081
27       AXL  1.235477
28      GAB1  1.218022
31       AXL  1.170057
42      CBLB  0.757459
47     RPS10  0.630169
63    PHLDB2  0.381082
67      PKP3  0.347143
70    CTNND1  0.314319
72      ACTB  0.299538
74      YES1  0.278693
76    PTPN11  0.250594
81     SIRPA  0.194690
91    GOLGA4  0.134568
96   SLC35E1  0.063205
101     ACTB  0.007992
112      AXL -0.118972
114     PKP3 -0.146190
115    SEPT2 -0.190906
116     PTK2 -0.200453
121    PRKCD -0.300319
126    PRKCD -0.328624
128   CTNND1 -0.335693
134    PARD3 -0.414328
139     TNS1 -0.632058
140   CTNND1 -0.637231
146     RIN1 -0.856314
149    ARAP1 -0.995284
152   CTNND1 -1.060446
153    SDCBP -1.185444
154     IRS2 -1.274478
LINE 371 : 2022-11-20 18:55:35,188 [INFO    ] Parsing data files for GSEA.............................
LINE 227 : 2022-11-20 18:55:35,189 [INFO    ] Enrichr library gene sets already downloaded in: /home/marcc/.cache/gseapy, use local file
LINE 196 : 2022-11-20 18:55:35,204 [INFO    ] 0563 gene_sets have been filtered out when max_size=1000 and min_size=5
LINE 375 : 2022-11-20 18:55:35,204 [INFO    ] 0059 gene_sets used for further statistical testing.....
LINE 378 : 2022-11-20 18:55:35,205 [INFO    ] Start to run GSEA...Might take a while..................
LINE 393 : 2022-11-20 18:55:35,266 [INFO    ] Start to generate gseapy reports, and produce figures...
LINE 1467: 2022-11-20 18:55:35,284 [DEBUG   ] findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=12.0.
LINE 1479: 2022-11-20 18:55:35,284 [DEBUG   ] findfont: score(FontEntry(fname='/home/marcc/.local/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniBolIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
LINE 1479: 2022-11-20 18:55:35,287 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Brioso Pro/BriosoPro-MediumCapt.otf', name='Brioso Pro', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
LINE 1479: 2022-11-20 18:55:35,287 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansAnatolianHieroglyphs-Regular.ttf', name='Noto Sans Anatolian Hieroglyphs', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
LINE 1479: 2022-11-20 18:55:35,287 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/ITC Stone Serif Std/StoneSerifStd-BoldItalic.otf', name='ITC Stone Serif Std', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
LINE 1479: 2022-11-20 18:55:35,287 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/Ehrhardt MT Std/EhrhardtMTStd-Italic.otf', name='Ehrhardt MT Std', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
LINE 1479: 2022-11-20 18:55:35,287 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Adobe Caslon Pro/ACaslonPro-BoldItalic.otf', name='Adobe Caslon Pro', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
LINE 1479: 2022-11-20 18:55:35,287 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansGurmukhiUI-ExtraCondensedSemiBold.ttf', name='Noto Sans Gurmukhi UI', style='normal', variant='normal', weight=600, stretch='condensed', size='scalable')) = 10.44
LINE 1479: 2022-11-20 18:55:35,287 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Arno Pro/ArnoPro-SmbdSubhead.otf', name='Arno Pro', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24
LINE 1479: 2022-11-20 18:55:35,287 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansTagbanwa-Regular.ttf', name='Noto Sans Tagbanwa', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
LINE 1479: 2022-11-20 18:55:35,287 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Minion Pro/MinionPro-BoldCn.otf', name='Minion Pro', style='normal', variant='normal', weight=700, stretch='condensed', size='scalable')) = 10.535
LINE 1479: 2022-11-20 18:55:35,287 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/Palace Script MT Std/PalaceScriptMTStd.otf', name='Palace Script MT Std', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
LINE 1479: 2022-11-20 18:55:35,287 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/ITC Century Std/CenturyStd-LightCondensed.otf', name='ITC Century Std', style='normal', variant='normal', weight=300, stretch='condensed', size='scalable')) = 10.344999999999999
LINE 1479: 2022-11-20 18:55:35,287 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/Letter Gothic Std/LetterGothicStd.otf', name='Letter Gothic Std', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
LINE 1479: 2022-11-20 18:55:35,287 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/Helvetica Inserat LT Std/HelveticaInseratLTStd-Roman.otf', name='Helvetica Inserat LT Std', style='normal', variant='normal', weight=800, stretch='normal', size='scalable')) = 10.43
LINE 1479: 2022-11-20 18:55:35,287 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/URWGothic-Demi.otf', name='URW Gothic', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24
LINE 1479: 2022-11-20 18:55:35,287 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/Optima LT Std/OptimaLTStd-BoldItalic.otf', name='Optima LT Std', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
LINE 1479: 2022-11-20 18:55:35,287 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansGurmukhiUI-SemiCondensedExtraBold.ttf', name='Noto Sans Gurmukhi UI', style='normal', variant='normal', weight=800, stretch='condensed', size='scalable')) = 10.629999999999999
